rainfall,diarrhea,cholera,typhoid,population,month,year,outbreak
7,120,4,137,8050,5,2020,2
180,156,79,15,5299,4,2024,2
119,135,47,105,9024,1,2022,2
270,114,15,66,9792,10,2023,2
167,36,42,90,6158,3,2025,2
183,159,67,74,9686,8,2024,2
260,59,6,38,4321,10,2024,2
321,160,31,90,6505,1,2022,2
118,148,5,43,1734,12,2021,2
316,75,52,79,7006,3,2025,2
276,193,11,150,5849,3,2022,2
156,197,45,30,7337,6,2020,2
256,116,84,69,3383,9,2024,2
264,178,28,141,2236,9,2024,2
251,119,99,131,7561,2,2021,2
241,192,0,0,8857,8,2024,2
250,141,21,103,9304,9,2022,2
94,90,70,141,9050,10,2022,2
218,12,83,5,7836,11,2020,2
338,47,33,77,8514,5,2024,2
124,93,61,50,1531,3,2024,2
210,170,79,20,5349,10,2020,2
127,96,97,11,6061,6,2021,2
26,40,59,71,9264,3,2025,2
269,91,72,90,7390,7,2025,2
367,67,82,144,4006,10,2022,2
209,18,10,39,3737,10,2025,1
138,90,95,83,2770,12,2021,2
339,148,73,135,2343,2,2020,2
246,12,76,87,5283,11,2021,2
302,14,43,39,9971,5,2021,2
90,98,6,62,5379,4,2022,2
42,61,32,80,9850,2,2025,2
275,186,19,50,1729,8,2020,2
115,6,69,92,4657,2,2023,2
30,95,15,115,4077,8,2024,2
291,166,70,5,6539,9,2020,2
81,134,15,56,2436,3,2024,2
86,1,62,143,8170,2,2025,2
144,77,57,66,3027,12,2022,2
180,169,87,34,9627,4,2024,2
13,82,67,59,1133,2,2022,2
128,33,91,70,8120,7,2025,2
58,105,76,67,5032,5,2022,2
205,54,43,26,5891,12,2024,2
90,78,34,91,4294,3,2022,2
228,87,55,39,7296,6,2025,2
253,6,4,102,7297,12,2025,2
257,161,33,87,2432,2,2025,2
187,109,32,1,6813,3,2021,2
247,200,36,13,3350,4,2020,2
96,100,100,27,5496,2,2025,2
378,69,90,85,8412,2,2020,2
74,120,12,137,5528,9,2024,2
364,0,42,15,6756,5,2022,2
126,8,4,17,4754,9,2020,1
221,73,91,116,2990,9,2025,2
300,32,11,53,1276,12,2021,2
213,28,59,107,5640,3,2022,2
109,56,23,140,9206,9,2023,2
315,7,33,30,9589,3,2024,2
207,138,40,96,6455,12,2020,2
233,107,68,120,2654,5,2025,2
383,174,16,29,3476,5,2023,2
62,191,81,25,8641,5,2024,2
39,79,72,23,9950,4,2023,2
294,100,27,144,4178,9,2021,2
317,166,72,34,4164,12,2020,2
303,163,17,58,4534,2,2021,2
244,190,16,13,9017,7,2023,2
279,196,10,102,5201,9,2020,2
77,79,20,24,6933,12,2020,2
185,149,2,33,8659,12,2024,2
96,9,62,69,4505,3,2021,2
265,189,29,96,6468,6,2020,2
194,31,39,72,8495,11,2023,2
210,23,80,2,8161,7,2025,2
166,180,60,109,8357,2,2023,2
275,108,45,87,1029,4,2021,2
111,186,79,30,6740,1,2024,2
30,193,28,127,2202,4,2025,2
182,193,62,72,3119,4,2023,2
239,72,57,105,1433,5,2020,2
392,89,32,1,9894,5,2023,2
300,122,56,90,3591,3,2025,2
122,72,80,38,3071,9,2024,2
340,145,59,144,3473,9,2023,2
270,163,100,50,7943,11,2024,2
255,129,34,31,4114,8,2022,2
44,82,53,137,9121,9,2021,2
390,60,4,24,6306,2,2022,2
131,85,56,71,2215,10,2022,2
103,111,9,19,4721,4,2024,1
24,92,38,12,9153,6,2025,2
294,164,86,79,1675,1,2021,2
343,164,100,12,6398,2,2023,2
381,22,14,149,5868,5,2021,2
40,104,89,41,4515,3,2025,2
247,186,69,127,1184,8,2021,2
386,37,23,53,5988,7,2021,2
367,87,38,142,1700,12,2020,2
320,30,80,66,3543,4,2022,2
74,173,28,149,1441,1,2021,2
73,86,80,71,2444,6,2023,2
361,196,10,10,9789,9,2022,2
88,147,47,2,6556,1,2020,2
317,47,61,57,2950,5,2020,2
388,73,74,80,7697,2,2020,2
286,130,5,89,2361,1,2025,2
369,39,76,77,2782,7,2024,2
378,61,38,112,1762,6,2021,2
349,193,51,9,4724,2,2023,2
310,8,28,92,3251,11,2021,2
280,181,59,13,9140,4,2021,2
321,75,8,24,2533,5,2025,2
104,154,24,90,5934,8,2023,2
22,82,28,32,7490,4,2024,2
296,197,91,136,7114,3,2023,2
170,42,98,6,7827,10,2023,2
383,65,15,140,6052,9,2022,2
385,188,55,36,1321,5,2024,2
281,178,80,54,3289,3,2024,2
180,31,63,67,6932,1,2021,2
11,86,53,56,1504,4,2025,2
221,4,72,48,8470,7,2021,2
168,17,61,20,4721,8,2020,2
177,83,47,126,6892,10,2024,2
191,181,31,95,2160,10,2020,2
148,82,17,0,3219,11,2023,2
258,138,15,95,7158,5,2023,2
145,93,12,134,4939,12,2024,2
145,11,22,143,4610,5,2025,2
53,125,31,19,1240,11,2024,2
326,169,53,31,3490,7,2021,2
260,25,3,132,6312,8,2023,2
129,125,87,137,9402,4,2023,2
21,187,72,91,6009,6,2024,2
171,146,20,32,2354,2,2021,2
162,148,48,44,7364,7,2024,2
374,12,15,106,6955,4,2025,2
64,31,51,67,3787,11,2021,2
236,53,26,129,5695,3,2021,2
309,16,14,48,9999,1,2023,2
230,141,66,64,4501,2,2024,2
153,180,83,119,4584,10,2023,2
46,153,33,106,9821,3,2022,2
262,179,30,43,9815,3,2023,2
50,180,69,9,1848,7,2023,2
165,54,44,12,9544,12,2021,2
197,128,71,66,3103,6,2023,2
382,160,7,88,3805,2,2023,2
323,164,68,92,1889,6,2022,2
171,141,73,127,8181,7,2020,2
131,169,64,85,5344,9,2025,2
122,83,40,33,5452,6,2021,2
1,47,4,78,2094,8,2023,2
187,9,22,80,4588,7,2021,2
146,67,19,106,9030,11,2024,2
290,123,51,99,8740,3,2020,2
204,157,61,132,1430,4,2025,2
150,148,23,138,1893,10,2022,2
394,110,41,49,7939,12,2025,2
24,62,22,36,1352,6,2020,2
354,93,26,76,6139,12,2021,2
225,129,34,119,7088,9,2023,2
296,158,5,111,6700,2,2025,2
383,187,36,0,3613,12,2025,2
79,80,84,132,9233,11,2023,2
394,160,44,137,1367,3,2023,2
400,123,33,119,4376,11,2021,2
131,129,4,60,6867,4,2020,2
143,185,6,70,6889,1,2023,2
335,48,24,1,7505,3,2021,1
234,40,22,65,1384,10,2021,2
162,160,97,69,7652,2,2025,2
398,55,18,92,3403,3,2020,2
120,42,13,64,8888,2,2023,2
385,115,52,128,3386,1,2022,2
99,97,34,135,3484,12,2021,2
214,107,94,47,7303,11,2020,2
279,68,6,144,8217,8,2022,2
206,102,96,19,6251,12,2024,2
325,30,68,92,3386,9,2021,2
200,76,53,89,2133,7,2023,2
14,81,90,37,3522,5,2021,2
123,23,26,122,4463,3,2025,2
143,111,68,115,7834,8,2025,2
192,110,71,75,1510,12,2025,2
326,108,67,43,7000,11,2021,2
80,159,48,120,1000,8,2020,2
160,161,94,74,6553,11,2025,2
297,165,83,133,5309,1,2023,2
389,12,54,5,8162,2,2022,1
141,27,46,14,9643,9,2022,2
61,18,79,11,5263,6,2021,2
385,156,4,12,7936,11,2024,2
319,133,36,141,3943,10,2024,2
195,28,56,123,3560,6,2020,2
378,76,95,101,7189,5,2023,2
172,167,72,17,7081,12,2020,2
39,96,97,12,1897,12,2025,2
84,3,46,73,7504,11,2023,2
115,148,63,80,6656,12,2024,2
163,33,56,74,5418,9,2024,2
179,57,100,26,7954,5,2020,2
38,131,41,150,8839,7,2022,2
45,47,62,24,7790,10,2022,2
395,82,74,108,9474,11,2020,2
41,79,61,37,6838,8,2023,2
116,83,2,26,8191,9,2021,2
13,128,30,79,3048,4,2025,2
324,18,29,99,1999,9,2024,2
58,0,69,140,1255,2,2023,2
126,181,71,134,9180,6,2022,2
8,65,59,84,9356,3,2021,2
55,126,44,143,7678,7,2022,2
41,32,6,120,4642,5,2021,2
189,154,30,57,9918,9,2021,2
6,72,59,111,4402,6,2023,2
346,44,99,107,3776,8,2020,2
256,15,100,129,8274,2,2025,2
93,19,66,115,8542,9,2021,2
186,88,10,131,6145,10,2025,2
7,200,83,5,1049,11,2025,2
221,200,35,53,1470,4,2024,2
197,200,86,110,6984,3,2024,2
24,41,49,8,5033,1,2020,1
31,91,55,25,2901,9,2020,2
3,118,80,99,9367,6,2023,2
329,27,8,76,1912,11,2021,2
127,90,13,86,2591,5,2021,2
68,53,61,142,9782,9,2023,2
392,34,13,75,5161,10,2020,2
114,126,4,63,2186,4,2024,2
271,22,82,78,6255,2,2024,2
148,171,46,128,5071,2,2020,2
383,76,32,28,7375,11,2025,2
171,98,50,56,9261,2,2022,2
118,177,40,64,4404,7,2025,2
334,8,62,106,9151,12,2021,2
316,75,91,47,3627,9,2021,2
76,174,44,85,9889,9,2024,2
352,170,51,36,6842,2,2022,2
256,60,11,50,2001,4,2020,2
356,172,90,73,5112,9,2021,2
398,120,56,49,1352,9,2020,2
296,24,85,150,2081,2,2020,2
348,34,39,27,4628,1,2021,2
210,85,55,78,6152,6,2025,2
119,156,71,123,4392,2,2024,2
335,39,25,13,4609,9,2022,2
58,111,6,28,7259,11,2024,1
308,30,56,65,6154,6,2022,2
176,1,69,119,6944,8,2020,2
139,170,34,16,2641,9,2020,2
223,51,27,70,1199,11,2023,2
382,196,26,118,6098,6,2025,2
329,66,88,108,9688,6,2024,2
25,0,14,50,4578,9,2025,2
71,103,47,23,4627,12,2022,2
295,188,69,104,8053,12,2022,2
303,165,84,92,2906,8,2025,2
115,158,42,35,4052,6,2024,2
363,154,21,90,9707,9,2024,2
292,41,34,22,1062,11,2022,2
250,194,56,141,5754,1,2020,2
376,52,21,85,3895,2,2025,2
230,104,54,39,4716,9,2025,2
175,55,25,1,1795,12,2023,2
151,85,0,15,5605,8,2023,2
335,70,73,31,6296,5,2023,2
379,100,57,40,6204,8,2025,2
269,165,12,19,1161,10,2020,2
169,192,68,137,8406,7,2025,2
185,72,26,3,5867,4,2020,2
367,140,14,41,3131,9,2024,2
82,112,100,107,6501,9,2025,2
307,22,51,110,1228,5,2022,2
109,127,81,141,7587,2,2023,2
174,118,24,104,2045,6,2023,2
326,47,35,119,5193,10,2025,2
374,58,96,123,9999,6,2020,2
228,38,97,23,8068,10,2023,2
391,96,24,144,4329,6,2022,2
11,36,51,0,1590,10,2021,2
5,178,55,77,4359,4,2025,2
349,23,17,66,6978,8,2024,2
374,46,7,85,3532,3,2025,2
2,193,27,49,3704,1,2024,2
331,46,32,139,8451,8,2024,2
222,106,32,106,2271,11,2024,2
219,96,9,96,3568,10,2023,2
316,47,78,146,5021,11,2024,2
21,39,75,25,2926,1,2022,2
382,50,72,42,3017,12,2021,2
134,109,74,36,8797,8,2021,2
297,113,25,46,3158,11,2022,2
194,88,25,128,5501,2,2024,2
381,178,76,113,6364,8,2021,2
350,17,46,13,5188,4,2021,1
332,175,0,139,8796,2,2025,2
82,177,0,52,3971,8,2023,2
195,48,49,100,1416,6,2022,2
77,173,31,89,1544,9,2024,2
45,8,88,14,8786,6,2021,2
254,109,82,51,1473,12,2023,2
34,138,22,19,3059,1,2022,2
69,156,61,6,5882,12,2020,2
365,152,30,140,7082,7,2022,2
99,145,74,136,3447,1,2021,2
340,144,68,145,5390,10,2020,2
353,135,78,23,2184,10,2021,2
192,145,9,101,4294,3,2022,2
393,10,6,148,3395,9,2020,2
268,57,41,59,5625,2,2024,2
255,27,61,100,6641,10,2021,2
60,177,5,98,5231,1,2024,2
385,129,85,82,2720,8,2020,2
31,28,43,115,7531,2,2025,2
213,75,51,12,8448,11,2022,2
51,199,33,116,4037,9,2022,2
226,191,3,97,7118,1,2024,2
388,150,33,145,8900,2,2023,2
7,106,100,71,9498,10,2023,2
208,15,54,24,4988,9,2022,2
228,124,33,114,5712,6,2022,2
95,161,65,139,8473,1,2023,2
140,122,36,31,2460,9,2021,2
185,51,51,4,9178,9,2020,2
313,71,71,105,3840,2,2025,2
101,179,45,106,9930,5,2022,2
130,106,43,34,4191,12,2020,2
365,12,38,146,7319,11,2021,2
196,168,52,97,7787,4,2020,2
259,133,78,75,9829,2,2022,2
109,18,13,63,5284,4,2020,2
202,132,93,134,6704,12,2023,2
84,45,65,109,2927,2,2025,2
375,94,41,110,2995,4,2021,2
201,128,94,47,7136,11,2022,2
73,165,7,97,6337,11,2022,2
78,137,56,140,5542,11,2025,2
353,117,78,45,2289,12,2023,2
142,142,57,75,6619,4,2021,2
127,148,76,49,8511,7,2025,2
49,17,20,13,2631,5,2020,1
268,2,5,101,7409,1,2024,2
380,166,58,137,7601,7,2025,2
156,173,68,135,4822,5,2022,2
187,25,87,3,4583,3,2023,2
232,110,75,17,8021,12,2022,2
19,149,12,77,9601,11,2025,2
166,40,29,24,6248,3,2024,2
64,65,75,44,6898,6,2025,2
319,100,30,91,5396,4,2024,2
90,199,5,76,6142,9,2025,2
363,115,45,97,5655,10,2024,2
77,151,67,42,6826,11,2021,2
42,148,20,84,6917,1,2024,2
95,88,54,122,8420,5,2025,2
157,99,8,111,4671,3,2024,2
92,50,87,13,6831,3,2023,2
136,160,30,68,9541,6,2022,2
0,4,27,0,9157,4,2025,1
8,106,17,60,7464,8,2020,2
9,45,15,21,1806,2,2021,2
58,76,86,5,2107,7,2022,2
95,200,79,22,7498,9,2020,2
301,9,65,35,1879,7,2022,2
31,64,69,25,6207,10,2021,2
9,20,100,43,9205,11,2021,2
74,177,58,91,9008,6,2023,2
9,111,24,82,1678,3,2021,2
395,105,56,125,3272,3,2023,2
149,67,31,112,2783,7,2023,2
233,56,21,1,6300,9,2022,2
302,189,96,41,8522,6,2021,2
237,146,30,74,8081,4,2020,2
27,96,39,145,1365,7,2024,2
373,114,25,134,2712,4,2025,2
130,155,91,20,6841,10,2024,2
146,66,41,61,8404,6,2024,2
366,123,81,6,4680,11,2025,2
207,115,91,63,9378,12,2023,2
137,5,50,54,2110,11,2020,2
160,145,51,123,5380,7,2023,2
91,177,14,150,8942,6,2021,2
155,130,3,116,7739,2,2023,2
311,127,98,50,9782,7,2022,2
214,73,9,99,5713,5,2024,2
314,179,52,106,5992,2,2021,2
19,92,51,45,9879,10,2022,2
140,41,64,104,6553,9,2022,2
48,163,74,0,8539,2,2023,2
203,142,36,99,1934,1,2023,2
263,10,95,15,4992,4,2022,2
22,184,97,124,6215,1,2021,2
121,156,86,110,9576,11,2023,2
216,77,5,62,2673,10,2024,2
58,4,46,29,9355,5,2023,2
397,120,0,79,7292,3,2024,2
237,145,22,114,3738,11,2023,2
315,172,57,147,6299,5,2025,2
148,178,5,138,9955,10,2023,2
328,2,52,98,3424,8,2021,2
291,158,28,117,4676,6,2021,2
138,162,16,150,8087,3,2022,2
97,188,84,94,1340,2,2024,2
43,18,83,13,1773,2,2020,2
313,179,4,146,8958,12,2025,2
163,120,6,18,5590,11,2022,2
367,122,11,0,6168,7,2025,2
24,177,31,90,5453,1,2021,2
158,181,43,14,2800,1,2020,2
301,70,17,21,8623,7,2021,2
80,154,53,63,9433,10,2023,2
259,58,31,61,7479,9,2021,2
235,182,41,75,2854,11,2021,2
108,108,84,87,9105,4,2022,2
73,138,0,96,9320,4,2021,2
314,195,84,3,4193,8,2021,2
387,82,22,2,4456,3,2024,2
125,196,51,149,1803,7,2021,2
232,103,98,52,2981,4,2023,2
15,167,4,140,7368,1,2025,2
96,75,3,107,6520,11,2021,2
374,173,20,4,1248,2,2024,2
380,131,44,86,9047,9,2023,2
107,197,42,69,9441,11,2021,2
195,198,10,148,6752,11,2020,2
38,45,82,146,9135,6,2021,2
397,30,24,47,1837,1,2020,2
370,80,25,18,2991,8,2021,2
314,109,32,40,9897,3,2021,2
192,133,29,10,3549,3,2024,2
212,142,49,135,4902,8,2022,2
103,171,30,133,2086,5,2024,2
47,67,89,78,2594,1,2022,2
304,89,28,144,1750,10,2021,2
188,111,89,42,3112,2,2023,2
248,198,29,112,1198,7,2025,2
343,186,31,82,8579,9,2025,2
88,99,99,49,6084,3,2024,2
381,63,36,71,5406,8,2021,2
102,189,38,1,3654,11,2024,2
317,2,100,66,7953,12,2024,2
362,159,10,3,6282,2,2024,2
127,75,86,105,6777,4,2024,2
226,85,35,17,5449,12,2023,2
68,47,41,139,3958,3,2022,2
7,96,45,123,7176,6,2025,2
214,25,9,48,8913,11,2023,2
18,30,4,141,8392,8,2022,2
218,120,71,58,6017,12,2022,2
186,17,93,98,3774,6,2020,2
240,96,89,139,4238,5,2024,2
387,199,11,71,5459,11,2023,2
238,151,68,105,6435,6,2023,2
131,69,3,113,9039,6,2020,2
92,0,34,110,7350,1,2022,2
35,152,6,46,4046,5,2022,2
231,66,73,81,6958,4,2024,2
281,12,76,83,5304,7,2025,2
1,97,2,117,3866,4,2021,2
24,103,96,105,9241,11,2021,2
278,57,26,103,7796,10,2020,2
66,163,50,33,5546,9,2023,2
377,64,69,55,5605,2,2023,2
217,75,75,136,3393,2,2020,2
382,51,67,81,7000,9,2024,2
382,44,59,78,7777,12,2023,2
206,53,17,95,7613,11,2023,2
211,151,70,143,9292,4,2020,2
281,43,36,1,6731,6,2020,2
217,49,75,139,3713,11,2023,2
277,29,76,147,4760,4,2020,2
122,90,4,54,5479,6,2024,2
81,125,64,68,1678,11,2022,2
259,3,57,31,2544,10,2022,2
211,48,83,46,1928,8,2021,2
289,90,37,63,3692,8,2020,2
18,135,36,103,7341,2,2020,2
267,194,87,126,9414,2,2022,2
397,129,34,114,8742,5,2024,2
269,162,19,145,4481,1,2021,2
223,23,45,10,8038,5,2023,2
284,108,1,33,7901,3,2022,2
39,115,34,131,4625,3,2022,2
344,45,45,86,5937,7,2020,2
83,114,50,149,4746,9,2024,2
49,86,26,5,7119,10,2022,1
141,0,28,135,2636,5,2025,2
103,44,82,145,4473,7,2023,2
260,187,44,53,6679,6,2024,2
371,199,9,79,9862,11,2024,2
216,163,76,136,5413,8,2024,2
98,90,13,141,3685,3,2022,2
66,34,21,73,9948,8,2022,2
221,49,78,26,7352,7,2024,2
27,78,76,76,7594,8,2020,2
176,135,68,147,5216,2,2020,2
379,10,66,19,5684,9,2022,2
11,170,37,94,9391,3,2024,2
198,92,18,62,2832,2,2023,2
399,183,78,89,1265,5,2024,2
206,76,62,33,9419,9,2022,2
362,75,26,4,2364,10,2021,2
57,53,88,92,7999,8,2020,2
191,70,91,74,8924,5,2022,2
227,47,57,91,4613,3,2021,2
81,111,51,46,5727,11,2022,2
197,79,58,17,5646,2,2024,2
22,142,75,65,5441,5,2024,2
180,26,53,127,3127,8,2021,2
188,68,96,42,8410,1,2020,2
37,86,36,66,1151,7,2020,2
337,75,10,30,7281,4,2023,2
85,103,100,71,2714,3,2023,2
216,33,52,76,1969,11,2024,2
29,119,60,91,2263,10,2025,2
312,183,36,117,5477,5,2022,2
208,7,12,30,4134,12,2024,2
354,181,71,45,2050,1,2025,2
172,127,84,67,3467,7,2023,2
265,35,52,99,5497,3,2021,2
161,48,67,29,6546,4,2024,2
309,20,19,92,3625,10,2022,2
78,118,66,8,1282,4,2023,2
310,75,100,72,7563,4,2022,2
69,97,29,145,6403,5,2023,2
390,5,43,130,9332,4,2025,2
7,62,62,15,7605,4,2024,1
328,149,89,69,3137,12,2020,2
179,135,27,40,4828,8,2021,2
106,155,59,33,3462,3,2024,2
83,111,22,28,7890,1,2024,2
287,17,72,102,8870,10,2022,2
195,71,23,98,6120,9,2023,2
338,66,24,24,9688,2,2021,2
97,51,50,23,3836,5,2024,2
113,80,42,145,7507,1,2022,2
126,134,98,47,4404,12,2025,2
2,31,31,9,7051,10,2025,1
308,106,2,17,9728,5,2023,2
39,114,45,26,4365,5,2024,2
188,47,85,67,6692,11,2020,2
128,2,75,47,6374,10,2021,2
379,99,9,64,6771,1,2023,2
10,145,34,103,7383,6,2025,2
309,119,58,124,2192,1,2020,2
339,44,58,120,8847,10,2020,2
262,29,96,16,4954,12,2024,2
88,178,71,20,2648,10,2023,2
146,135,12,67,5835,12,2020,2
388,134,27,128,7083,6,2024,2
35,176,69,120,2970,10,2020,2
277,118,13,107,3086,7,2022,2
147,76,46,124,5234,12,2023,2
177,144,69,147,8726,4,2022,2
66,63,63,131,2225,12,2020,2
224,69,74,94,9546,11,2020,2
110,143,60,86,1802,5,2025,2
31,183,73,20,4697,10,2024,2
208,138,16,118,8892,4,2025,2
325,33,60,112,5114,1,2025,2
141,7,81,69,9149,12,2025,2
177,183,51,91,7662,7,2020,2
114,171,67,71,1630,10,2021,2
113,138,37,148,3242,6,2022,2
62,165,54,67,1002,3,2024,2
214,171,60,50,7383,12,2024,2
47,143,27,68,5620,5,2022,2
44,81,39,100,5512,6,2023,2
144,18,47,21,9861,10,2023,2
122,180,49,123,9072,10,2022,2
261,178,30,126,3398,8,2022,2
84,160,73,113,5597,6,2021,2
343,12,30,111,4976,10,2022,2
217,182,91,86,2945,7,2022,2
54,53,97,113,2341,9,2024,2
246,99,47,148,6086,7,2024,2
202,168,71,63,6834,9,2021,2
358,176,26,79,3746,3,2023,2
329,48,65,104,3434,7,2025,2
193,12,33,124,6958,1,2023,2
259,115,4,83,9181,4,2021,2
113,137,16,4,5663,3,2023,2
322,22,11,103,3222,3,2021,2
306,163,32,26,7252,2,2020,2
192,20,14,44,7007,11,2020,2
230,90,44,95,8211,10,2022,2
331,91,96,23,7470,2,2020,2
